year,conference,rank,team,overall_wins,overall_losses,overall_win_loss_percentage,conference_wins,conference_losses,conference_win_loss_percentage,own_points_per_game,opp_points_per_game,strength_of_schedule,simple_rating_system,ap_pre,ap_high,ap_final,conference_tournament_champion
2024,Big South,8,Radford,16,17,0.485,5.0,11.0,0.313,70.7,72.9,-5.49,-3.3,26.0,26.0,26.0,False
2024,Big South,9,South Carolina Upstate,10,20,0.333,5.0,11.0,0.313,68.5,74.8,-9.12,-2.78,26.0,26.0,26.0,False
2024,Big Ten,1,Purdue,29,4,0.879,17.0,3.0,0.85,83.4,70.2,24.77,11.53,3.0,1.0,26.0,False
2024,Big Ten,2,Illinois,26,8,0.765,14.0,6.0,0.7,84.4,73.8,19.87,9.25,25.0,9.0,26.0,True
2024,Big Ten,3,Nebraska,23,10,0.697,12.0,8.0,0.6,77.6,70.1,15.12,7.64,26.0,26.0,26.0,False
2024,Big Ten,4,Northwestern,21,11,0.656,12.0,8.0,0.6,73.7,69.0,12.74,8.06,26.0,25.0,26.0,False
2024,Big Ten,5,Wisconsin,22,13,0.629,11.0,9.0,0.55,75.1,69.9,16.8,11.69,26.0,6.0,26.0,False
2024,Big Ten,6,Indiana,19,14,0.576,10.0,10.0,0.5,72.3,74.3,8.03,10.03,26.0,26.0,26.0,False
2024,Big Ten,7,Michigan State,19,14,0.576,10.0,10.0,0.5,73.1,65.9,17.89,10.71,4.0,4.0,26.0,False
2024,Big Ten,8,Iowa,18,14,0.563,10.0,10.0,0.5,82.9,79.0,13.24,9.27,26.0,26.0,26.0,False
2024,Big Ten,9,Ohio State,20,13,0.606,9.0,11.0,0.45,74.9,69.5,14.1,8.68,26.0,26.0,26.0,False
2024,Big Ten,10,Minnesota,18,14,0.563,9.0,11.0,0.45,75.4,71.8,9.9,6.24,26.0,26.0,26.0,False
2024,Big Ten,11,Penn State,16,17,0.485,9.0,11.0,0.45,75.1,73.4,9.44,7.74,26.0,26.0,26.0,False
2024,Big Ten,12,Maryland,16,17,0.485,7.0,13.0,0.35,69.0,65.9,10.86,7.71,26.0,26.0,26.0,False
2024,Big Ten,13,Rutgers,15,17,0.469,7.0,13.0,0.35,65.4,66.5,7.67,8.82,26.0,26.0,26.0,False
2024,Big Ten,14,Michigan,8,24,0.25,3.0,17.0,0.15,72.9,79.0,5.58,11.64,26.0,26.0,26.0,False
2024,Big West,1,UC Irvine,24,9,0.727,17.0,3.0,0.85,76.7,68.3,7.3,-1.05,26.0,26.0,26.0,False
2024,Big West,2,UC San Diego,21,11,0.656,15.0,5.0,0.75,74.7,69.6,2.8,-2.27,26.0,26.0,26.0,False
2024,Big West,3,UC Davis,20,13,0.606,14.0,6.0,0.7,70.5,69.0,-0.94,-2.46,26.0,26.0,26.0,False
2024,Big West,4,Hawaii,20,14,0.588,11.0,9.0,0.55,71.8,69.3,0.29,-2.22,26.0,26.0,26.0,False
2024,Big West,5,Long Beach State,21,14,0.6,10.0,10.0,0.5,76.5,75.9,-0.99,-1.59,26.0,26.0,26.0,True
2024,Big West,6,UC Riverside,16,18,0.471,10.0,10.0,0.5,69.3,72.4,-3.94,-0.91,26.0,26.0,26.0,False
2024,Big West,7,Cal State Northridge,19,15,0.559,9.0,11.0,0.45,73.8,74.4,-4.45,-3.8,26.0,26.0,26.0,False
2024,Big West,8,UC Santa Barbara,16,15,0.516,9.0,11.0,0.45,73.1,73.3,-2.81,-2.64,26.0,26.0,26.0,False
2024,Big West,9,Cal State Bakersfield,13,19,0.406,8.0,12.0,0.4,67.2,70.4,-5.07,-1.87,26.0,26.0,26.0,False
2024,Big West,10,Cal State Fullerton,14,18,0.438,7.0,13.0,0.35,66.4,70.4,-4.75,-0.75,26.0,26.0,26.0,False
2024,Big West,11,Cal Poly,4,28,0.125,0.0,20.0,0.0,63.1,74.5,-13.27,-1.91,26.0,26.0,26.0,False
2024,CAA,1,College of Charleston,27,7,0.794,15.0,3.0,0.833,80.0,72.9,4.19,-2.87,26.0,26.0,26.0,True
2024,CAA,2,Drexel,20,12,0.625,13.0,5.0,0.722,71.9,67.1,1.35,-3.42,26.0,26.0,26.0,False
2024,CAA,3,UNC Wilmington,21,10,0.677,12.0,6.0,0.667,75.8,71.6,1.44,-2.67,26.0,26.0,26.0,False
2024,CAA,4,Hofstra,20,13,0.606,12.0,6.0,0.667,73.4,69.1,2.44,-1.84,26.0,26.0,26.0,False
2024,CAA,5,Towson,20,14,0.588,11.0,7.0,0.611,66.6,64.2,0.39,-2.07,26.0,26.0,26.0,False
2024,CAA,6,Delaware,19,14,0.576,10.0,8.0,0.556,72.3,69.7,-1.49,-4.11,26.0,26.0,26.0,False
2024,CAA,7,Stony Brook,20,15,0.571,10.0,8.0,0.556,73.0,73.0,-2.44,-2.47,26.0,26.0,26.0,False
2024,CAA,8,Monmouth,18,15,0.545,10.0,8.0,0.556,72.4,72.6,-3.0,-2.82,26.0,26.0,26.0,False
2024,CAA,9,Campbell,14,18,0.438,8.0,10.0,0.444,69.0,73.9,-10.45,-5.48,26.0,26.0,26.0,False
2024,CAA,10,Northeastern,12,20,0.375,7.0,11.0,0.389,69.4,72.3,-5.93,-2.99,26.0,26.0,26.0,False
2024,CAA,11,Elon,13,19,0.406,6.0,12.0,0.333,70.3,76.2,-11.24,-5.27,26.0,26.0,26.0,False
2024,CAA,12,North Carolina A&T,7,25,0.219,5.0,13.0,0.278,65.6,77.9,-16.16,-3.78,26.0,26.0,26.0,False
2024,CAA,13,William & Mary,10,23,0.303,4.0,14.0,0.222,68.5,74.2,-11.14,-5.36,26.0,26.0,26.0,False
2024,CAA,14,Hampton,9,24,0.273,3.0,15.0,0.167,68.0,78.5,-15.64,-5.11,26.0,26.0,26.0,False
2024,CUSA,1,Sam Houston,21,12,0.636,13.0,3.0,0.813,71.3,69.9,-0.14,-1.5,26.0,26.0,26.0,False
2024,CUSA,2,Louisiana Tech,22,10,0.688,12.0,4.0,0.75,72.1,65.6,5.05,-1.47,26.0,26.0,26.0,False
2024,CUSA,3,Western Kentucky,22,11,0.667,8.0,8.0,0.5,79.1,74.3,1.43,-3.4,26.0,26.0,26.0,True
2024,CUSA,4,Liberty,18,14,0.563,7.0,9.0,0.438,71.4,68.3,1.78,-1.36,26.0,26.0,26.0,False
2024,CUSA,5,UTEP,18,16,0.529,7.0,9.0,0.438,68.9,69.1,-1.29,-1.1,26.0,26.0,26.0,False
2024,CUSA,6,Middle Tennessee,14,19,0.424,7.0,9.0,0.438,64.4,71.3,-7.23,-0.3,26.0,26.0,26.0,False
2024,CUSA,7,New Mexico State,13,19,0.406,7.0,9.0,0.438,65.9,75.2,-8.33,1.03,26.0,26.0,26.0,False
2024,CUSA,8,Jacksonville State,14,18,0.438,6.0,10.0,0.375,67.2,67.6,-3.3,-2.89,26.0,26.0,26.0,False
2024,CUSA,9,Florida International,11,22,0.333,5.0,11.0,0.313,71.3,77.2,-7.77,-1.93,26.0,26.0,26.0,False
2024,Horizon,1,Oakland,23,11,0.676,15.0,5.0,0.75,76.4,72.9,1.6,-1.9,26.0,26.0,26.0,True
2024,Horizon,2,Youngstown State,22,10,0.688,14.0,6.0,0.7,78.4,72.4,1.2,-4.87,26.0,26.0,26.0,False
2024,Horizon,3,Green Bay,18,14,0.563,13.0,7.0,0.65,68.6,70.2,-5.36,-3.8,26.0,26.0,26.0,False
2024,Horizon,4,Wright State,18,14,0.563,13.0,7.0,0.65,86.2,82.8,0.0,-3.4,26.0,26.0,26.0,False
2024,Horizon,5,Milwaukee,20,15,0.571,12.0,8.0,0.6,79.0,79.5,-4.78,-4.23,26.0,26.0,26.0,False
2024,Horizon,6,Northern Kentucky,18,15,0.545,12.0,8.0,0.6,73.9,73.8,-3.4,-3.46,26.0,26.0,26.0,False
2024,Horizon,7,Purdue Fort Wayne,21,12,0.636,11.0,9.0,0.55,78.8,72.8,-0.19,-6.22,26.0,26.0,26.0,False
2024,Horizon,8,Cleveland State,20,14,0.588,11.0,9.0,0.55,75.5,73.9,-2.91,-4.45,26.0,26.0,26.0,False
2024,Horizon,9,Robert Morris,10,22,0.313,6.0,14.0,0.3,72.2,77.4,-9.33,-4.06,26.0,26.0,26.0,False
2024,Horizon,10,IUPUI,6,26,0.188,2.0,18.0,0.1,64.5,81.2,-21.1,-4.41,26.0,26.0,26.0,False
2024,Horizon,11,Detroit Mercy,1,31,0.031,1.0,19.0,0.05,66.0,80.3,-16.71,-2.43,26.0,26.0,26.0,False
2024,Ivy,1,Princeton,24,4,0.857,12.0,2.0,0.857,76.2,67.5,6.93,-1.8,26.0,26.0,26.0,False
2024,Ivy,2,Cornell,22,7,0.759,11.0,3.0,0.786,80.3,74.7,3.62,-1.93,26.0,26.0,26.0,False
2024,Ivy,3,Yale,22,9,0.71,11.0,3.0,0.786,73.6,68.1,4.8,-0.61,26.0,26.0,26.0,True
2024,Ivy,4,Brown,13,18,0.419,8.0,6.0,0.571,70.7,72.5,-3.38,-1.52,26.0,26.0,26.0,False
2024,Ivy,5,Harvard,14,13,0.519,5.0,9.0,0.357,70.1,72.6,-4.36,-1.86,26.0,26.0,26.0,False
2024,Ivy,6,Columbia,13,14,0.481,4.0,10.0,0.286,73.6,75.3,-5.24,-3.53,26.0,26.0,26.0,False
2024,Ivy,7,Pennsylvania,11,18,0.379,3.0,11.0,0.214,72.1,75.7,-3.07,0.53,26.0,26.0,26.0,False
2024,Ivy,8,Dartmouth,6,21,0.222,2.0,12.0,0.143,60.6,73.2,-13.83,-1.15,26.0,26.0,26.0,False
2024,MAAC,1,Quinnipiac,24,9,0.727,15.0,5.0,0.75,76.6,72.2,-2.78,-7.18,26.0,26.0,26.0,False
2024,MAAC,2,Fairfield,22,12,0.647,14.0,6.0,0.7,75.3,71.4,-2.76,-6.64,26.0,26.0,26.0,False
2024,MAAC,3,Saint Peter's,19,13,0.594,12.0,8.0,0.6,65.1,63.2,-4.13,-6.0,26.0,26.0,26.0,True
2024,MAAC,4,Marist,18,13,0.581,12.0,8.0,0.6,64.6,62.2,-5.39,-7.84,26.0,26.0,26.0,False
2024,MAAC,5,Rider,15,17,0.469,12.0,8.0,0.6,70.8,72.3,-5.45,-4.0,26.0,26.0,26.0,False
2024,MAAC,6,Niagara,16,16,0.5,11.0,9.0,0.55,71.2,72.4,-8.15,-6.96,26.0,26.0,26.0,False
2024,MAAC,7,Iona,16,17,0.485,10.0,10.0,0.5,71.3,70.6,-4.94,-5.7,26.0,26.0,26.0,False
2024,MAAC,8,Mount St. Mary's,13,19,0.406,9.0,11.0,0.45,72.7,71.8,-6.31,-7.22,26.0,26.0,26.0,False
2024,MAAC,9,Canisius,14,18,0.438,8.0,12.0,0.4,69.1,72.2,-7.71,-4.64,26.0,26.0,26.0,False
2024,MAAC,10,Manhattan,7,23,0.233,4.0,16.0,0.2,65.7,76.1,-15.07,-4.66,26.0,26.0,26.0,False
2024,MAAC,11,Siena,4,28,0.125,3.0,17.0,0.15,60.4,74.4,-18.93,-4.93,26.0,26.0,26.0,False
2024,MAC,1,Toledo,20,12,0.625,14.0,4.0,0.778,80.0,76.1,2.0,-1.88,26.0,26.0,26.0,False
2024,MAC,2,Akron,24,10,0.706,13.0,5.0,0.722,72.3,66.8,3.01,-2.52,26.0,26.0,26.0,True
2024,MAC,3,Ohio,20,13,0.606,13.0,5.0,0.722,76.3,71.3,0.73,-4.33,26.0,26.0,26.0,False
2024,MAC,4,Central Michigan,18,14,0.563,12.0,6.0,0.667,65.7,70.2,-7.84,-3.36,26.0,26.0,26.0,False
2024,MAC,5,Bowling Green State,20,13,0.606,10.0,8.0,0.556,72.6,71.9,-4.8,-5.48,26.0,26.0,26.0,False
2024,MAC,6,Miami (OH),15,17,0.469,9.0,9.0,0.5,68.6,71.0,-6.21,-3.84,26.0,26.0,26.0,False
2024,MAC,7,Western Michigan,12,20,0.375,9.0,9.0,0.5,69.5,75.0,-9.06,-3.55,26.0,26.0,26.0,False
2024,MAC,8,Kent State,17,17,0.5,8.0,10.0,0.444,73.8,72.0,-0.52,-2.3,26.0,26.0,26.0,False
2024,MAC,9,Ball State,15,16,0.484,7.0,11.0,0.389,72.0,72.7,-6.48,-5.72,26.0,26.0,26.0,False
2024,MAC,10,Eastern Michigan,13,18,0.419,6.0,12.0,0.333,65.9,73.6,-12.53,-4.84,26.0,26.0,26.0,False
2024,MAC,11,Northern Illinois,11,20,0.355,5.0,13.0,0.278,71.4,79.2,-8.97,-1.17,26.0,26.0,26.0,False
2024,MAC,12,Buffalo,4,27,0.129,2.0,16.0,0.111,67.3,79.6,-14.88,-2.58,26.0,26.0,26.0,False
2024,MEAC,1,Norfolk State,22,11,0.667,11.0,3.0,0.786,70.1,68.8,-6.28,-7.62,26.0,26.0,26.0,False
2024,MEAC,2,North Carolina Central,18,13,0.581,9.0,5.0,0.643,71.9,70.9,-7.72,-8.68,26.0,26.0,26.0,False
2024,MEAC,3,Howard,18,16,0.529,9.0,5.0,0.643,74.7,75.3,-8.44,-7.84,26.0,26.0,26.0,True
2024,MEAC,4,South Carolina State,14,18,0.438,9.0,5.0,0.643,69.3,75.0,-11.75,-6.08,26.0,26.0,26.0,False
2024,MEAC,5,Morgan State,11,20,0.355,7.0,7.0,0.5,69.8,80.0,-15.89,-5.72,26.0,26.0,26.0,False
2024,MEAC,6,Delaware State,15,18,0.455,6.0,8.0,0.429,68.5,71.1,-10.46,-7.85,26.0,26.0,26.0,False
